strata,length,age,maturity,stock,number,biomass_g,meanW_g
21,7,0,IMM,her-47d3,333640.7124,667281.4248,2
21,7.5,0,IMM,her-47d3,805204.9143,1610409.829,2
21,8,0,IMM,her-47d3,2371101.253,6520528.446,2.75
21,8.5,0,IMM,her-47d3,40956631.1,193406313.5,4.722222222
21,9,0,IMM,her-47d3,57437027.48,344622164.9,6
21,9.5,0,IMM,her-47d3,48955809.48,293734856.9,6
21,10.5,0,IMM,her-47d3,16450351.6,131602812.8,8
21,11,0,IMM,her-47d3,7050150.684,56401205.47,8
21,13.5,0,IMM,her-47d3,513814.5578,7707218.367,15
21,13,1,IMM,her-47d3,502308.0043,8539236.073,17
21,14,1,IMM,her-47d3,449377.8876,8538179.864,19
21,15.5,1,IMM,her-47d3,454412.7098,11360317.75,25
21,16,1,IMM,her-47d3,938848.3772,26757178.75,28.5
21,16.5,1,IMM,her-47d3,308145.6634,9552515.565,31
21,17,1,IMM,her-47d3,1284207.724,43234993.37,33.66666667
21,17.5,1,IMM,her-3a22,5041516.547,190632344.4,37.8125
21,18,1,IMM,her-3a22,2113352.675,82420754.32,39
21,19,1,IMM,her-3a22,512995.803,24110802.74,47
21,20.5,1,IMM,her-47d3,258270.4147,16012765.71,62
21,20,2,IMM,her-3a22,261947.7859,13621284.87,52
21,21.5,2,IMM,her-3a22,2863716.571,200460160,70
21,22.5,2,IMM,her-3a22,357273.5737,27510065.17,77
21,19.5,3,IMM,her-3a22,546281.7614,31684342.16,58
21,22.5,3,IMM,her-3a22,1429094.295,118614826.5,83
21,21,5,IMM,her-3a22,323527.531,18117541.74,56
21,20.5,6,IMM,her-3a22,1291352.074,69733011.97,54
21,19,2,MAT,her-3a22,512995.803,22058819.53,43
21,21,2,MAT,her-3a22,3558802.841,266910213.1,75
21,22,2,MAT,her-3a22,727952.3884,52776548.16,72.5
21,22.5,2,MAT,her-3a22,357273.5737,31440074.49,88
21,21,3,MAT,her-3a22,970582.593,50470294.84,52
21,19.5,5,MAT,her-3a22,273140.8807,11745057.87,43
21,15,1,-,her-3a22,316842.7184,6970539.805,22
21,8.5,0,IMM,her-3a22,2275368.394,9101473.577,4
21,11.5,1,IMM,her-3a22,9400200.912,94002009.12,10
21,12,1,IMM,her-3a22,1134439.915,14180498.94,12.5
21,12.5,1,IMM,her-3a22,496572.0229,7448580.344,15
21,13,1,IMM,her-3a22,2009232.017,28631556.25,14.25
21,13.5,1,IMM,her-3a22,7707218.367,132564155.9,17.2
21,14,1,IMM,her-3a22,14380092.4,273221755.7,19
21,14.5,1,IMM,her-3a22,6119123.897,126618794.5,20.69230769
21,15,1,IMM,her-3a22,6970539.805,172679281.5,24.77272727
21,15.5,1,IMM,her-3a22,2953682.614,78840605.15,26.69230769
21,16,1,IMM,her-3a22,4694241.886,127448667.2,27.15
21,16.5,1,IMM,her-3a22,11401389.55,347434235.5,30.47297297
21,17,1,IMM,her-3a22,19263115.86,652520213.5,33.87407407
21,17.5,1,IMM,her-3a22,56086871.59,2018024545,35.98033708
21,18,1,IMM,her-3a22,45437082.51,1717979612,37.81007752
21,18.5,1,IMM,her-3a22,26647885.83,1145125663,42.97247706
21,19,1,IMM,her-3a22,11542405.57,510943819.8,44.26666667
21,19.5,1,IMM,her-3a22,3277690.568,162245683.1,49.5
21,20,1,IMM,her-3a22,1833634.501,91943672.85,50.14285714
21,20.5,1,IMM,her-3a22,516540.8294,32542072.25,63
21,16.5,2,IMM,her-3a22,154072.8317,4622184.951,30
21,17,2,IMM,her-3a22,285379.4942,9417523.309,33
21,18,2,IMM,her-3a22,4050592.627,154098632.5,38.04347826
21,18.5,2,IMM,her-3a22,2933712.202,134461809.2,45.83333333
21,19,2,IMM,her-3a22,12568397.17,568399349.7,45.2244898
21,19.5,2,IMM,her-3a22,13657044.04,671107143.9,49.14
21,20,2,IMM,her-3a22,16764658.3,929128796.6,55.421875
21,20.5,2,IMM,her-3a22,8781194.1,508792717,57.94117647
21,21,2,IMM,her-3a22,15205793.96,954406216.5,62.76595745
21,21.5,2,IMM,her-3a22,15392476.57,1080337076,70.18604651
21,22,2,IMM,her-3a22,13831095.38,1119590773,80.94736842
21,22.5,2,IMM,her-3a22,6073650.753,513044851.8,84.47058824
21,23,2,IMM,her-3a22,4111964.878,354750424.5,86.27272727
21,23.5,2,IMM,her-3a22,360025.1007,36002510.07,100
21,24,2,IMM,her-3a22,745348.141,80497599.23,108
21,24.5,2,IMM,her-3a22,780714.735,81194332.44,104
21,18.5,3,IMM,her-3a22,488952.0336,22002841.51,45
21,19,3,IMM,her-3a22,512995.803,23084811.14,45
21,19.5,3,IMM,her-3a22,546281.7614,25675242.79,47
21,20,3,IMM,her-3a22,2095582.287,106088853.3,50.625
21,20.5,3,IMM,her-3a22,5165408.294,306050441.4,59.25
21,21,3,IMM,her-3a22,1617637.655,93822983.99,58
21,21.5,3,IMM,her-3a22,13244689.14,877013199.9,66.21621622
21,22,3,IMM,her-3a22,11283262.02,856799961.1,75.93548387
21,22.5,3,IMM,her-3a22,4644556.458,366205413,78.84615385
21,23,3,IMM,her-3a22,7102484.789,626140106.4,88.15789474
21,23.5,3,IMM,her-3a22,1440100.403,121328458.9,84.25
21,24.5,3,IMM,her-3a22,1561429.47,185810106.9,119
21,19.5,4,IMM,her-3a22,273140.8807,14203325.8,52
21,20.5,4,IMM,her-3a22,774811.2441,42356348.01,54.66666667
21,21,4,IMM,her-3a22,647055.062,43352689.15,67
21,21.5,4,IMM,her-3a22,357964.5714,21119909.71,59
21,22,4,IMM,her-3a22,1819880.971,136491072.8,75
21,23,4,IMM,her-3a22,1869074.945,175693044.8,94
21,23.5,4,IMM,her-3a22,1440100.403,135729463,94.25
21,24,4,IMM,her-3a22,745348.141,81615621.44,109.5
21,24.5,4,IMM,her-3a22,390357.3675,44500739.9,114
21,25.5,4,IMM,her-3a22,377614.693,46446607.24,123
21,26.5,4,IMM,her-3a22,377614.693,59663121.49,158
21,27.5,4,IMM,her-3a22,377614.693,62306424.35,165
21,19,5,IMM,her-3a22,256497.9015,11285907.67,44
21,21,5,IMM,her-3a22,2264692.717,113234635.9,50
21,21.5,5,IMM,her-3a22,357964.5714,20761945.14,58
21,22.5,5,IMM,her-3a22,357273.5737,23580055.86,66
21,23,5,IMM,her-3a22,1495259.956,127097096.2,85
21,23.5,5,IMM,her-3a22,360025.1007,34202384.57,95
21,22.5,6,IMM,her-3a22,1071820.721,87889299.13,82
21,23,6,IMM,her-3a22,373814.9889,30279014.1,81
21,23.5,6,IMM,her-3a22,360025.1007,33482334.37,93
21,25,6,IMM,her-3a22,377614.693,44558533.77,118
21,26,6,IMM,her-3a22,362956.6994,51902808.01,143
21,27.5,6,IMM,her-3a22,377614.693,63816883.12,169
21,24.5,7,IMM,her-3a22,390357.3675,35522520.44,91
21,25.5,7,IMM,her-3a22,377614.693,44558533.77,118
21,26,7,IMM,her-3a22,362956.6994,50088024.52,138
21,17,1,MAT,her-3a22,1141517.977,35387057.28,31
21,19,1,MAT,her-3a22,769493.7045,34883714.6,45.33333333
21,19.5,1,MAT,her-3a22,273140.8807,14476466.68,53
21,20,2,MAT,her-3a22,4977007.932,251731822.2,50.57894737
21,20.5,2,MAT,her-3a22,3099244.976,167100958.3,53.91666667
21,21,2,MAT,her-3a22,970582.593,61146703.36,63
21,21.5,2,MAT,her-3a22,2863716.571,188647329.1,65.875
21,22,2,MAT,her-3a22,4367714.33,317751217.5,72.75
21,24,2,MAT,her-3a22,745348.141,74534814.1,100
21,20,3,MAT,her-3a22,261947.7859,12049598.15,46
21,21,3,MAT,her-3a22,647055.062,35911555.94,55.5
21,21.5,3,MAT,her-3a22,1073893.714,63359729.14,59
21,22,3,MAT,her-3a22,1091928.583,73887167.42,67.66666667
21,22.5,3,MAT,her-3a22,5359103.606,442661957.8,82.6
21,23,3,MAT,her-3a22,373814.9889,33269534.01,89
21,23.5,3,MAT,her-3a22,360025.1007,25921807.25,72
21,24,3,MAT,her-3a22,372674.0705,42484844.04,114
21,24.5,3,MAT,her-3a22,390357.3675,46842884.1,120
21,24.5,4,MAT,her-3a22,390357.3675,42158595.69,108
21,27,4,MAT,her-3a22,755229.386,122347160.5,162
21,24,5,MAT,her-3a22,372674.0705,37640081.12,101
21,22,6,MAT,her-3a22,363976.1942,23658452.62,65
21,22.5,6,MAT,her-3a22,357273.5737,25009150.16,70
21,26.5,6,MAT,her-3a22,377614.693,58530277.42,155
21,7.5,0,IMM,her-47d3,268401.6381,536803.2762,2
21,8,0,IMM,her-47d3,1185550.627,3556651.88,3
21,8.5,0,IMM,her-47d3,18202947.15,77362525.4,4.25
21,9,0,IMM,her-47d3,229748109.9,1284291934,5.59
21,9.5,0,IMM,her-47d3,233122902.3,1347450375,5.78
21,10,0,IMM,her-47d3,249178008.6,1492739285,5.990654206
21,10.5,0,IMM,her-47d3,86951858.44,679164515.9,7.810810811
21,11,0,IMM,her-47d3,35250753.42,305506529.7,8.666666667
21,11.5,0,IMM,her-47d3,4700100.456,47001004.56,10
21,14.5,0,IMM,her-47d3,470701.8382,9414036.764,20
21,12.5,1,IMM,her-47d3,2979432.137,40222333.85,13.5
21,13,1,IMM,her-47d3,9543852.082,146673937.3,15.36842105
21,13.5,1,IMM,her-47d3,20552582.31,372515554.4,18.125
21,14,1,IMM,her-47d3,25165161.71,464656735.8,18.46428571
21,14.5,1,IMM,her-47d3,17415968.01,372795855.9,21.40540541
21,15,1,IMM,her-47d3,9505281.552,223374116.5,23.5
21,15.5,1,IMM,her-47d3,5907365.227,152909876.8,25.88461538
21,16,1,IMM,her-47d3,9623195.866,269449484.3,28
21,16.5,1,IMM,her-47d3,12479899.37,396583468.8,31.77777778
21,17,1,IMM,her-47d3,29108708.41,1018662105,34.99509804
21,17.5,1,IMM,her-47d3,28673625.36,1040758072,36.2967033
21,18,1,IMM,her-47d3,25184119.37,1002785844,39.81818182
21,18.5,1,IMM,her-47d3,27625789.9,1187664490,42.99115044
21,19,1,IMM,her-47d3,4616962.227,220844693.2,47.83333333
21,19.5,1,IMM,her-47d3,10106212.59,571683863.3,56.56756757
21,20,1,IMM,her-47d3,523895.5718,28552308.66,54.5
21,20.5,1,IMM,her-47d3,2840974.562,176398693.2,62.09090909
21,21,1,IMM,her-47d3,4529385.434,322233420.9,71.14285714
21,21.5,1,IMM,her-47d3,1789822.857,143185828.6,80
21,22,1,IMM,her-47d3,363976.1942,30210024.12,83
21,19.5,2,IMM,her-47d3,819422.6421,45068245.32,55
21,20,2,IMM,her-47d3,3405321.217,190174092.6,55.84615385
21,20.5,2,IMM,her-47d3,1291352.074,76706313.17,59.4
21,21,2,IMM,her-47d3,2264692.717,144940333.9,64
21,21.5,2,IMM,her-47d3,715929.1428,45819465.14,64
21,22.5,2,IMM,her-47d3,357273.5737,27510065.17,77
21,24,2,IMM,her-47d3,372674.0705,37267407.05,100
21,20,3,IMM,her-47d3,523895.5718,27242569.73,52
21,22,3,IMM,her-47d3,363976.1942,22202547.85,61
21,23.5,3,IMM,her-47d3,720050.2014,73445120.54,102
21,16.5,1,MAT,her-47d3,308145.6634,8628078.575,28
21,19,1,MAT,her-47d3,1538987.409,71562914.52,46.5
21,19.5,1,MAT,her-47d3,1092563.523,58725289.35,53.75
21,21.5,1,MAT,her-47d3,357964.5714,23625661.71,66
21,19.5,2,MAT,her-47d3,273140.8807,13383903.15,49
21,21,2,MAT,her-47d3,323527.531,17794014.21,55
21,21.5,2,MAT,her-47d3,357964.5714,27563272,77
21,22.5,2,MAT,her-47d3,1429094.295,114327543.6,80
21,20,3,MAT,her-47d3,523895.5718,27766465.31,53
21,21,3,MAT,her-47d3,323527.531,21676344.58,67
21,22.5,3,MAT,her-47d3,357273.5737,24651876.59,69
21,23.5,3,MAT,her-47d3,360025.1007,36002510.07,100
21,25,3,MAT,her-47d3,755229.386,75145323.91,99.5
21,26,3,MAT,her-47d3,362956.6994,52265764.71,144
21,26.5,3,MAT,her-47d3,377614.693,58152662.72,154
31,19,2,-,her-47d3,5387330.245,339401805.4,63
31,22.5,3,-,her-3a22,1395800.492,117247241.3,84
31,8.5,0,IMM,her-47d3,720147.276,2160441.828,3
31,9.5,0,IMM,her-47d3,192039.2736,912186.5496,4.75
31,10.5,1,IMM,her-47d3,619562.2372,18586867.12,30
31,17,1,IMM,her-47d3,4301569.29,162025776.6,37.66666667
31,18.5,1,IMM,her-47d3,2967698.416,136514127.1,46
31,19,1,IMM,her-47d3,3169017.791,186972049.7,59
31,19.5,1,IMM,her-47d3,11661272.36,604720266.7,51.85714286
31,20,1,IMM,her-47d3,9868246.718,629453165.7,63.78571429
31,20.5,1,IMM,her-47d3,7017727.739,453033313,64.55555556
31,21,1,IMM,her-47d3,6816287.295,478342984.9,70.17647059
31,22,1,IMM,her-47d3,2245289.814,161660866.6,72
31,20,2,IMM,her-47d3,4581685.976,233665984.8,51
31,21,2,IMM,her-3a22,4009580.762,272651491.8,68
31,22,2,IMM,her-3a22,8532101.291,708613465.1,83.05263158
31,23,2,IMM,her-47d3,805236.1182,70860778.4,88
31,23.5,2,IMM,her-47d3,415354.5271,39874034.6,96
31,25.5,2,IMM,her-3a22,310482.2444,39741727.28,128
31,21.5,3,IMM,her-3a22,1759727.77,114382305.1,65
31,22,3,IMM,her-3a22,3143405.739,254615864.9,81
31,22,4,IMM,her-3a22,449057.9627,31434057.39,70
31,23,4,IMM,her-3a22,402618.0591,30598972.49,76
31,23.5,6,IMM,her-3a22,415354.5271,37381907.44,90
31,18,1,-,her-3a22,8332731.729,391638391.3,47
31,17.5,2,-,her-3a22,6574114.67,302409274.8,46
31,19,2,-,her-3a22,6971839.14,397394831,57
31,15.5,1,IMM,her-3a22,268234.9372,7242343.304,27
31,16,1,IMM,her-3a22,732584.935,23442717.92,32
31,16.5,1,IMM,her-3a22,595537.6706,19057205.46,32
31,17,1,IMM,her-3a22,4660033.398,162384240.7,34.84615385
31,17.5,1,IMM,her-3a22,10289918.61,389301920.9,37.83333333
31,18,1,IMM,her-3a22,2777577.243,108325512.5,39
31,18.5,1,IMM,her-3a22,5638626.99,273325024.1,48.47368421
31,19,1,IMM,her-3a22,7922544.478,398979339.9,50.36
31,19.5,1,IMM,her-3a22,5330867.365,291198629.8,54.625
31,20,1,IMM,her-3a22,7401185.039,452177162.1,61.0952381
31,17,2,IMM,her-3a22,2150784.645,75277462.58,35
31,18.5,2,IMM,her-3a22,2374158.733,111585460.4,47
31,19.5,2,IMM,her-3a22,1999075.262,101952838.4,51
31,20,2,IMM,her-3a22,704874.7656,44407110.23,63
31,20.5,2,IMM,her-3a22,21832930.74,1331418902,60.98214286
31,21,2,IMM,her-3a22,17642155.35,1204478061,68.27272727
31,21.5,2,IMM,her-3a22,11438230.51,854347832.3,74.69230769
31,22,2,IMM,her-3a22,8981159.254,741394696.4,82.55
31,22.5,2,IMM,her-3a22,6979002.458,580653004.5,83.2
31,23,2,IMM,her-3a22,1610472.236,126019452.5,78.25
31,23.5,2,IMM,her-3a22,1246063.581,125852421.7,101
31,24,2,IMM,her-3a22,714335.3258,80362724.15,112.5
31,25,2,IMM,her-3a22,261921.9017,29597174.89,113
31,20,3,IMM,her-3a22,704874.7656,36653487.81,52
31,21,3,IMM,her-3a22,1603832.305,99437602.9,62
31,21.5,3,IMM,her-3a22,3959387.483,267918553,67.66666667
31,22,3,IMM,her-3a22,11226449.07,844678027.8,75.24
31,22.5,3,IMM,her-3a22,6513735.627,540174790.2,82.92857143
31,23,3,IMM,her-3a22,3220944.473,283845731.7,88.125
31,23.5,3,IMM,her-3a22,1246063.581,122114231,98
31,24,3,IMM,her-3a22,357167.6629,37859772.27,106
31,24.5,3,IMM,her-3a22,465022.2408,46502224.08,100
31,22.5,4,IMM,her-3a22,465266.8305,37221346.44,80
31,23.5,4,IMM,her-3a22,415354.5271,38627971.02,93
31,24.5,4,IMM,her-3a22,465022.2408,53942579.93,116
31,20.5,2,MAT,her-3a22,389873.7633,25731668.38,66
31,21,2,MAT,her-3a22,400958.0762,28468023.41,71
31,21,3,MAT,her-3a22,4410538.838,250999755.7,56.90909091
31,23.5,4,MAT,her-3a22,415354.5271,40704743.66,98
31,24,4,MAT,her-3a22,357167.6629,36073933.95,101
31,17,1,-,her-47d3,3226176.968,112916193.9,35
31,17.5,1,-,her-47d3,24581472.24,991262159.8,40.3255814
31,18,1,-,her-47d3,27775772.43,1158249710,41.7
31,18.5,1,-,her-47d3,49560563.55,2223993193,44.8742515
31,19,1,-,her-47d3,14577481.84,744085377.3,51.04347826
31,19.5,1,-,her-47d3,3331792.103,184914461.7,55.5
31,17,2,-,her-47d3,2509248.753,92842203.84,37
31,18,2,-,her-47d3,7777216.28,334420300.1,43
31,19,2,-,her-47d3,4753526.687,247183387.7,52
31,8.5,0,IMM,her-47d3,3312677.47,11378326.96,3.434782609
31,9,0,IMM,her-47d3,4320883.656,15939259.71,3.688888889
31,9.5,0,IMM,her-47d3,864176.7312,3456706.925,4
31,16,0,IMM,her-47d3,366292.4675,8058434.285,22
31,15.5,1,IMM,her-47d3,536469.8744,13948216.73,26
31,16,1,IMM,her-47d3,366292.4675,10988774.03,30
31,16.5,1,IMM,her-47d3,6253145.541,200993963.8,32.14285714
31,17,1,IMM,her-47d3,22941702.88,842032188.5,36.703125
31,17.5,1,IMM,her-47d3,44017985.18,1750715320,39.77272727
31,18,1,IMM,her-47d3,72494766.04,3098665172,42.74329502
31,18.5,1,IMM,her-47d3,85469714.38,4039631084,47.26388889
31,19,1,IMM,her-47d3,78591641.22,4066800531,51.74596774
31,19.5,1,IMM,her-47d3,75298501.53,4212051577,55.9380531
31,20,1,IMM,her-47d3,53218044.8,3263217727,61.31788079
31,20.5,1,IMM,her-47d3,34308891.17,2315850154,67.5
31,21,1,IMM,her-47d3,7618203.448,543298193.3,71.31578947
31,21.5,1,IMM,her-47d3,1759727.77,131099718.9,74.5
31,22.5,1,IMM,her-47d3,1861067.322,184245664.9,99
31,17,2,IMM,her-47d3,1792320.538,62731218.81,35
31,18.5,2,IMM,her-47d3,5935396.832,289647365.4,48.8
31,19,2,IMM,her-47d3,3485919.57,191725576.4,55
31,19.5,2,IMM,her-47d3,7996301.047,418806267.3,52.375
31,20,2,IMM,her-47d3,14802370.08,866995961.7,58.57142857
31,20.5,2,IMM,her-47d3,389873.7633,29240532.25,75
31,21,2,IMM,her-47d3,8420119.6,639528131.5,75.95238095
31,21.5,2,IMM,her-47d3,21116733.24,1581995265,74.91666667
31,22,2,IMM,her-47d3,3592463.702,256861154.7,71.5
31,22.5,2,IMM,her-47d3,6513735.627,539244256.5,82.78571429
31,23,2,IMM,her-47d3,2013090.296,171917911.2,85.4
31,23.5,2,IMM,her-47d3,1246063.581,121698876.4,97.66666667
31,24,2,IMM,her-47d3,714335.3258,78934053.5,110.5
31,21.5,3,IMM,her-47d3,879863.885,68629383.03,78
31,22,3,IMM,her-47d3,449057.9627,34577463.13,77
31,22.5,3,IMM,her-47d3,930533.661,66998423.59,72
31,23.5,3,IMM,her-47d3,415354.5271,41535452.71,100
31,29.5,5,IMM,her-47d3,619562.2372,128868945.3,208
31,17,1,MAT,her-47d3,1792320.538,73485142.04,41
31,19.5,2,MAT,her-47d3,2665433.682,154595153.6,58
31,21.5,2,MAT,her-47d3,439931.9425,30795235.98,70
31,22.5,2,MAT,her-47d3,930533.661,80956428.51,87
31,23.5,2,MAT,her-47d3,415354.5271,46104352.51,111
31,25,2,MAT,her-47d3,261921.9017,34835612.93,133
31,21.5,3,MAT,her-47d3,439931.9425,25955984.61,59
31,22,3,MAT,her-47d3,2694347.776,233510140.6,86.66666667
31,23,3,MAT,her-47d3,402618.0591,32612062.79,81
31,23.5,3,MAT,her-47d3,415354.5271,49011834.2,118
31,24,3,MAT,her-47d3,357167.6629,46788963.84,131
31,21.5,4,MAT,her-47d3,439931.9425,28595576.26,65
41,22.5,3,-,her-3a22,292149.251,24540537.08,84
41,8.5,0,IMM,her-47d3,95153.9657,285461.8971,3
41,16.5,1,IMM,her-47d3,198372.8036,7339793.733,37
41,17.5,1,IMM,her-47d3,639936.1,27389265.08,42.8
41,18.5,1,IMM,her-47d3,837577.3712,39994319.47,47.75
41,19,1,IMM,her-47d3,393305.05,21730104.01,55.25
41,19.5,1,IMM,her-47d3,575972.2032,32830415.58,57
41,20,1,IMM,her-47d3,1814604.206,113466133.6,62.52941176
41,20.5,1,IMM,her-47d3,2746678.205,191789791.1,69.82608696
41,21,2,IMM,her-47d3,1752346.704,106893148.9,61
41,21.5,2,IMM,her-3a22,2437973.676,181764481.8,74.55555556
41,22,2,IMM,her-47d3,640680.5328,48051039.96,75
41,23.5,2,IMM,her-47d3,156259.6708,15000928.4,96
41,24,2,IMM,her-47d3,349442.6994,32847613.74,94
41,25.5,2,IMM,her-47d3,148296.1928,18981912.68,128
41,21,3,IMM,her-3a22,1314260.028,89369681.9,68
41,21.5,3,IMM,her-3a22,406328.946,26411381.49,65
41,22,3,IMM,her-3a22,800850.666,64868903.95,81
41,26,3,IMM,her-3a22,312395.468,49358483.94,158
41,22,4,IMM,her-3a22,320340.2664,22423818.65,70
41,23,4,IMM,her-3a22,651298.5576,56011675.95,86
41,25.5,4,IMM,her-47d3,444888.5784,59170180.93,133
41,26,4,IMM,her-3a22,156197.734,19524716.75,125
41,28.5,5,IMM,her-3a22,128066.378,26125541.11,204
41,24.5,6,IMM,her-3a22,200259.9057,24031188.68,120
41,27,6,IMM,her-3a22,157622.7886,21121453.67,134
41,28,8,IMM,her-3a22,144374.5902,25265553.29,175
41,24,2,MAT,her-47d3,1397770.798,170528037.3,122
41,25,2,MAT,her-3a22,1292498.923,199229476.9,154.1428571
41,25.5,2,MAT,her-47d3,296592.3856,37370640.59,126
41,26,2,MAT,her-47d3,156197.734,26085021.58,167
41,27,2,MAT,her-47d3,157622.7886,20490962.52,130
41,31.5,2,MAT,her-47d3,336437.9946,55848707.1,166
41,26,3,MAT,her-47d3,312395.468,50920461.28,163
41,23.5,4,MAT,her-3a22,312519.3416,35627204.94,114
41,24.5,4,MAT,her-3a22,1401819.34,150395189.2,107.2857143
41,25.5,4,MAT,her-47d3,148296.1928,21947836.53,148
41,27,5,MAT,her-3a22,157622.7886,26165382.91,166
41,28,5,MAT,her-3a22,144374.5902,32917406.57,228
41,29,5,MAT,her-3a22,418758.7182,88497675.78,211.3333333
41,30,5,MAT,her-47d3,330450.2808,72038161.21,218
41,27.5,6,MAT,her-3a22,174481.5649,34896312.98,200
41,29,6,MAT,her-3a22,558344.9576,118369131,212
41,31.5,6,MAT,her-3a22,168218.9973,23214221.63,138
41,29,7,MAT,her-3a22,139586.2394,24427591.9,175
41,29.5,8,MAT,her-3a22,158985.4755,36248688.41,228
41,32.5,8,MAT,her-3a22,152270.1869,42331111.96,278
41,25,2,-,her-3a22,553928.1099,83089216.49,150
41,15,1,IMM,her-3a22,3702.6108,77754.8268,21
41,15.5,1,IMM,her-3a22,52425.5088,1415488.738,27
41,16.5,1,IMM,her-3a22,892677.6162,33425817.41,37.44444444
41,17,1,IMM,her-3a22,111555.7595,4127563.102,37
41,17.5,1,IMM,her-3a22,511948.88,19966006.32,39
41,18,1,IMM,her-3a22,1324364.078,59154928.84,44.66666667
41,18.5,1,IMM,her-3a22,1884549.085,91505327.8,48.55555556
41,19,1,IMM,her-3a22,393305.05,20845167.65,53
41,19.5,1,IMM,her-3a22,2975856.383,170007795.3,57.12903226
41,20,1,IMM,her-3a22,5443812.619,338156830.9,62.11764706
41,20.5,1,IMM,her-3a22,835945.5405,59352133.38,71
41,21,1,IMM,her-3a22,1642825.035,110397842.4,67.2
41,21.5,1,IMM,her-3a22,1489872.802,116210078.6,78
41,18,2,IMM,her-3a22,110363.6732,4414546.928,40
41,18.5,2,IMM,her-3a22,942274.5426,44286903.5,47
41,19,2,IMM,her-3a22,589957.575,33430929.25,56.66666667
41,19.5,2,IMM,her-3a22,287986.1016,18911087.34,65.66666667
41,20,2,IMM,her-3a22,2988759.869,188505354.6,63.07142857
41,20.5,2,IMM,her-3a22,8837138.571,585281299.1,66.22972973
41,21,2,IMM,her-3a22,8104603.506,567431767.1,70.01351351
41,21.5,2,IMM,her-3a22,11648096.45,891214821.6,76.51162791
41,22,2,IMM,her-3a22,12333100.26,1052157605,85.31168831
41,22.5,2,IMM,her-3a22,8764477.53,781061022.5,89.11666667
41,23,2,IMM,her-3a22,7327108.773,701122897.3,95.68888889
41,23.5,2,IMM,her-3a22,6250386.832,659572070.4,105.525
41,24,2,IMM,her-3a22,349442.6994,40185910.43,115
41,24.5,2,IMM,her-3a22,3804938.208,459997003.4,120.8947368
41,25,2,IMM,her-3a22,2031069.736,279364410.1,137.5454545
41,25.5,2,IMM,her-3a22,148296.1928,21206355.57,143
41,26,2,IMM,her-3a22,156197.734,23585857.83,151
41,18.5,3,IMM,her-3a22,104697.1714,4816069.884,46
41,20,3,IMM,her-3a22,320224.2717,21134801.93,66
41,20.5,3,IMM,her-3a22,835945.5405,61501707.62,73.57142857
41,21,3,IMM,her-3a22,1533303.366,102950368.9,67.14285714
41,21.5,3,IMM,her-3a22,7313921.028,530259274.5,72.5
41,22,3,IMM,her-3a22,3203402.664,254029831.3,79.3
41,22.5,3,IMM,her-3a22,5989059.646,496215502.8,82.85365854
41,23,3,IMM,her-3a22,3093668.149,278104484.1,89.89473684
41,23.5,3,IMM,her-3a22,2968933.745,292518103.7,98.52631579
41,24,3,IMM,her-3a22,1397770.798,151658131.5,108.5
41,24.5,3,IMM,her-3a22,600779.7171,61680050.96,102.6666667
41,25,3,IMM,her-3a22,1477141.626,191289840.6,129.5
41,26,3,IMM,her-3a22,312395.468,48421297.54,155
41,26.5,3,IMM,her-3a22,272375.4494,41945819.21,154
41,27.5,3,IMM,her-3a22,348963.1298,61417510.84,176
41,28.5,3,IMM,her-3a22,128066.378,23564213.55,184
41,21.5,4,IMM,her-3a22,1489872.802,121492354.9,81.54545455
41,22.5,4,IMM,her-3a22,1752895.506,134972954,77
41,23,4,IMM,her-3a22,814123.197,68549173.19,84.2
41,23.5,4,IMM,her-3a22,625038.6832,56253481.49,90
41,24.5,4,IMM,her-3a22,400519.8114,48863416.99,122
41,25,4,IMM,her-3a22,369285.4066,48561030.97,131.5
41,25.5,4,IMM,her-3a22,1038073.35,132280204,127.4285714
41,26.5,4,IMM,her-3a22,680938.6235,108269241.1,159
41,28,4,IMM,her-3a22,866247.5412,163865159.9,189.1666667
41,21.5,5,IMM,her-3a22,541771.928,39549350.74,73
41,25,5,IMM,her-3a22,184642.7033,18279627.63,99
41,25.5,5,IMM,her-3a22,296592.3856,37963825.36,128
41,26.5,5,IMM,her-3a22,817126.3482,131829717.5,161.3333333
41,27,5,IMM,her-3a22,1733850.675,302478131.3,174.4545455
